customer_id,prediction_proba,predictions
3030-YZADT,0.0,0
5131-PONJI,0.2,0
5343-SGUBI,0.0,0
1036-GUDCL,0.2,0
8731-WBBMB,0.2,0
2882-DDZPG,0.2,0
3597-YASZG,0.2,0
8784-CGILN,0.8,1
3312-ZWLGF,0.4,0
4572-DVCGN,0.6,1
7054-ENNGU,0.2,0
1125-SNVCK,0.2,0
0722-TROQR,0.4,0
4325-NFSKC,0.0,0
6910-HADCM,0.8,1
8429-XIBUM,0.4,0
5002-GCQFH,0.0,0
7781-HVGMK,0.0,0
2960-NKRSO,0.6,1
3696-XRIEN,0.0,0
1162-ECVII,0.0,0
1525-LNLOJ,0.0,0
5859-HZYLF,0.0,0
9680-NIAUV,0.2,0
0848-ZGQIJ,0.8,1
3658-KIBGF,0.4,0
7291-CDTMJ,0.2,0
4522-XRWWI,0.2,0
8603-IJWDN,1.0,1
6408-WHTEF,0.0,0
5680-LQOGP,0.2,0
6770-XUAGN,0.4,0
8929-KSWIH,0.4,0
1074-AMIOH,0.4,0
0133-BMFZO,0.6,1
5275-PMFUT,0.0,0
0374-FIUCA,0.0,0
4350-ZTLPI,0.0,0
3224-DFQNQ,0.0,0
0925-VYDLG,0.6,1
6579-JPICP,0.2,0
2514-GINMM,1.0,1
4860-YZGZM,0.4,0
4806-DXQCE,0.4,0
3071-MVJCD,0.0,0
1069-XAIEM,0.8,1
2233-FAGXV,0.2,0
9367-TCUYN,0.2,0
8741-LQOBK,0.4,0
3724-UCSHY,0.0,0
7269-JISCY,0.4,0
1009-IRMNA,0.0,0
3249-ZPQRG,0.8,1
0224-RLWWD,0.4,0
0877-SDMBN,0.4,0
8189-DUKMV,0.4,0
5115-SQAAU,0.0,0
8033-ATFAS,0.2,0
6429-SHBCB,0.4,0
0547-HURJB,0.2,0
0496-AHOOK,0.6,1
2858-EIMXH,0.2,0
5821-MMEIL,0.0,0
2233-TXSIU,0.4,0
6128-AQBMT,0.2,0
6680-WKXRZ,0.4,0
3088-LHEFH,0.2,0
5569-IDSEY,0.4,0
1024-VRZHF,0.4,0
5207-PLSTK,0.8,1
9964-WBQDJ,0.0,0
5564-NEMQO,0.8,1
0603-OLQDC,0.2,0
3720-DBRWL,0.0,0
6432-TWQLB,0.0,0
3797-VTIDR,0.8,1
2788-CJQAQ,0.0,0
0946-CLJTI,0.0,0
8224-UAXBZ,0.2,0
2634-HCZGT,0.2,0
3571-DPYUH,0.2,0
4821-WQOYN,0.0,0
3606-SBKRY,0.2,0
7235-NXZCP,0.6,1
5227-JSCFE,0.0,0
9710-ZUSHQ,0.2,0
7341-LXCAF,0.6,1
3552-CTCYF,0.0,0
9661-JALZV,0.0,0
0936-NQLJU,0.0,0
1564-NTYXF,0.4,0
2538-OIMXF,0.2,0
7459-RRWQZ,0.4,0
1337-BOZWO,0.2,0
3677-TNKIO,0.6,1
0426-TIRNE,0.4,0
6723-WSNTY,0.0,0
9453-PATOS,0.0,0
3043-TYBNO,0.8,1
2325-ZUSFD,0.2,0
6457-GIRWB,1.0,1
9987-LUTYD,0.0,0
6919-ELBGL,0.0,0
2250-IVBWA,0.4,0
0376-OIWME,0.2,0
3506-LCJDC,0.4,0
8821-KVZKQ,0.0,0
0707-HOVVN,0.2,0
1658-BYGOY,0.6,1
0114-PEGZZ,0.2,0
9279-CJEOJ,0.0,0
